retractationes.1	0	Ad	ADP	preposition		ad	case	1
retractationes.1	1	quem	PRON	pronoun	Case=Acc|Gender=Masc|Number=Sing	qui	obl	2
retractationes.1	2	scripseram	VERB	verb	Mood=Ind|Number=Sing|Person=1|Tense=Pqp|VerbForm=Fin|Voice=Act	scribo	advcl	23
retractationes.1	3	tres	NUM	number	Case=Acc|Gender=Masc|Number=Plur	tres	nummod	4
retractationes.1	4	libros	NOUN	noun	Case=Acc|Gender=Masc|Number=Plur	liber	obj	2
retractationes.1	5	,	PUNCT	punc		,	punct	11
retractationes.1	6	quorum	PRON	pronoun	Case=Gen|Gender=Masc|Number=Plur	qui	nmod	7
retractationes.1	7	titulus	NOUN	noun	Case=Nom|Gender=Masc|Number=Sing	titulus	nsubj	11
retractationes.1	8	est	AUX	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	sum	cop	11
retractationes.1	9	De	ADP	preposition		De	case	11
retractationes.1	10	peccatorum	NOUN	noun	Case=Gen|Gender=Neut|Number=Plur	peccatum	nmod	11
retractationes.1	11	meritis	NOUN	noun	Case=Abl|Gender=Neut|Number=Plur	meritum	acl:relcl	4
retractationes.1	12	et	CCONJ	conjunction		et	cc	13
retractationes.1	13	remissione	NOUN	noun	Case=Abl|Gender=Fem|Number=Sing	remissio	conj	11
retractationes.1	14	,	PUNCT	punc		,	punct	17
retractationes.1	15	ubi	SCONJ	adverb		ubi	mark	17
retractationes.1	16	diligenter	ADV	adverb		diligenter	advmod	17
retractationes.1	17	disputatur	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Pass	disputo	acl:relcl	4
retractationes.1	18	etiam	ADV	adverb		etiam	advmod:emph	17
retractationes.1	19	de	ADP	preposition		de	case	20
retractationes.1	20	baptismo	NOUN	noun	Case=Abl|Gender=Masc|Number=Sing	baptismum	obl	17
retractationes.1	21	paruulorum	ADJ	adjective	Case=Gen|Gender=Masc|Number=Plur	paruulus	nmod	20
